id,power,speed,angle,energy,depth,t_inters
1001.1,3000,0.1667,-10,17.996400719856,1.086,0.452219436112777
1002.1,3000,0.1667,-10,17.996400719856,0.829,0.450455788842232
1003.1,3000,0.1667,-10,17.996400719856,0.86,0.450335812837433
1004.1,3000,0.1667,-10,17.996400719856,0.834,0.448668146370726
1005.1,3000,0.1667,-10,17.996400719856,0.743,0.449501979604079
1006.1,3000,0.1667,-10,17.996400719856,0.88,0.44809226154769
1007.1,3000,0.1667,-10,17.996400719856,0.867,0.436724535092981
1008.1,3000,0.1667,-10,17.996400719856,0.954,0.449148050389922
1009.1,3000,0.1667,-10,17.996400719856,0.832,0.436496580683863
1010.1,3000,0.1667,-10,17.996400719856,0.738,0.436826514697061
1101.1,3500,0.1667,-10,20.995800839832,1.124,0.453758656268746
1102.1,3500,0.1667,-10,20.995800839832,1.221,0.453758656268746
1103.1,3500,0.1667,-10,20.995800839832,1.225,0.453758656268746
1104.1,3500,0.1667,-10,20.995800839832,1.154,0.452882831433713
1105.1,3500,0.1667,-10,20.995800839832,1.14,0.451293149370126
1106.1,3500,0.1667,-10,20.995800839832,1.172,0.451719064187163
1107.1,3500,0.1667,-10,20.995800839832,1.082,0.440585290941812
1108.1,3500,0.1667,-10,20.995800839832,1.085,0.451719064187163
1109.1,3500,0.1667,-10,20.995800839832,1.109,0.440585290941812
1110.1,3500,0.1667,-10,20.995800839832,1.059,0.451719064187163
1201.1,4000,0.1667,-10,23.995200959808,1.42,0.458704133173365
1202.1,4000,0.1667,-10,23.995200959808,1.321,0.447948284343131
1203.1,4000,0.1667,-10,23.995200959808,1.358,0.458704133173365
1204.1,4000,0.1667,-10,23.995200959808,1.363,0.458704133173365
1205.1,4000,0.1667,-10,23.995200959808,1.241,0.446400593881224
1206.1,4000,0.1667,-10,23.995200959808,1.312,0.458704133173365
1207.1,4000,0.1667,-10,23.995200959808,1.315,0.458218230353929
1208.1,4000,0.1667,-10,23.995200959808,1.402,0.447966280743851
1209.1,4000,0.1667,-10,23.995200959808,1.401,0.446196634673065
1210.1,4000,0.1667,-10,23.995200959808,1.249,0.458218230353929
1301.1,4750,0.1667,-10,28.494301139772,1.708,0.443620563887223
1302.1,4750,0.1667,-10,28.494301139772,1.696,0.443620563887223
1303.1,4750,0.1667,-10,28.494301139772,1.672,0.443620563887223
1304.1,4750,0.1667,-10,28.494301139772,1.564,0.454820323935213
1305.1,4750,0.1667,-10,28.494301139772,1.474,0.454820323935213
1306.1,4750,0.1667,-10,28.494301139772,1.584,0.44263676064787
1307.1,4750,0.1667,-10,28.494301139772,1.595,0.44263676064787
1308.1,4750,0.1667,-10,28.494301139772,1.477,0.454820323935213
1309.1,4750,0.1667,-10,28.494301139772,1.545,0.44263676064787
1310.1,4750,0.1667,-10,28.494301139772,1.567,0.44263676064787
1401.1,5000,0.1667,-10,29.99400119976,1.678,0.457507432513497
1402.1,5000,0.1667,-10,29.99400119976,1.717,0.455365860827834
1403.1,5000,0.1667,-10,29.99400119976,1.77,0.455365860827834
1404.1,5000,0.1667,-10,29.99400119976,1.712,0.455365860827834
1405.1,5000,0.1667,-10,29.99400119976,1.674,0.454226088782244
1406.1,5000,0.1667,-10,29.99400119976,1.689,0.454226088782244
1407.1,5000,0.1667,-10,29.99400119976,1.682,0.443026328734253
1408.1,5000,0.1667,-10,29.99400119976,1.806,0.441088716256749
1409.1,5000,0.1667,-10,29.99400119976,1.691,0.441088716256749
1410.1,5000,0.1667,-10,29.99400119976,1.716,0.441088716256749
1501.1,3000,0.1667,-15,17.996400719856,0.917,0.458915974805039
1502.1,3000,0.1667,-15,17.996400719856,0.858,0.445766604679064
1503.1,3000,0.1667,-15,17.996400719856,0.865,0.445766604679064
1504.1,3000,0.1667,-15,17.996400719856,0.934,0.458915974805039
1505.1,3000,0.1667,-15,17.996400719856,0.88,0.445766604679064
1506.1,3000,0.1667,-15,17.996400719856,0.948,0.458915974805039
1507.1,3000,0.1667,-15,17.996400719856,0.881,0.455412675464907
1508.1,3000,0.1667,-15,17.996400719856,0.76,0.456858386322736
1509.1,3000,0.1667,-15,17.996400719856,0.714,0.456858386322736
1510.1,3000,0.1667,-15,17.996400719856,0.745,0.455412675464907
1601.1,3500,0.1667,-15,20.995800839832,1.203,0.454592369526095
1602.1,3500,0.1667,-15,20.995800839832,1.136,0.454592369526095
1603.1,3500,0.1667,-15,20.995800839832,1.23,0.442774733053389
1604.1,3500,0.1667,-15,20.995800839832,1.221,0.454592369526095
1605.1,3500,0.1667,-15,20.995800839832,1.103,0.454592369526095
1606.1,3500,0.1667,-15,20.995800839832,1.125,0.44149098980204
1607.1,3500,0.1667,-15,20.995800839832,1.134,0.44149098980204
1608.1,3500,0.1667,-15,20.995800839832,1.084,0.452588770245951
1609.1,3500,0.1667,-15,20.995800839832,1.268,0.452588770245951
1610.1,3500,0.1667,-15,20.995800839832,1.227,0.44149098980204
1701.1,4000,0.1667,-15,23.995200959808,1.452,0.454051889622076
1702.1,4000,0.1667,-15,23.995200959808,1.493,0.454051889622076
1703.1,4000,0.1667,-15,23.995200959808,1.389,0.442432213557289
1704.1,4000,0.1667,-15,23.995200959808,1.453,0.454051889622076
1705.1,4000,0.1667,-15,23.995200959808,1.534,0.442432213557289
1706.1,4000,0.1667,-15,23.995200959808,1.42,0.454051889622076
1707.1,4000,0.1667,-15,23.995200959808,1.523,0.44096850629874
1708.1,4000,0.1667,-15,23.995200959808,1.429,0.44096850629874
1709.1,4000,0.1667,-15,23.995200959808,1.329,0.454675764847031
1710.1,4000,0.1667,-15,23.995200959808,1.314,0.44096850629874
1801.1,4750,0.1667,-15,28.494301139772,1.736,0.447485200959808
1802.1,4750,0.1667,-15,28.494301139772,1.612,0.459614775044991
1803.1,4750,0.1667,-15,28.494301139772,1.698,0.459374823035393
1804.1,4750,0.1667,-15,28.494301139772,1.714,0.459614775044991
1805.1,4750,0.1667,-15,28.494301139772,1.728,0.456633371325735
1806.1,4750,0.1667,-15,28.494301139772,1.594,0.456633371325735
1807.1,4750,0.1667,-15,28.494301139772,1.615,0.445421613677265
1808.1,4750,0.1667,-15,28.494301139772,1.627,0.458031091781644
1809.1,4750,0.1667,-15,28.494301139772,1.571,0.458031091781644
1810.1,4750,0.1667,-15,28.494301139772,1.491,0.445421613677265
1901.1,5500,0.1667,-15,32.9934013197361,1.931,0.45760800239952
1902.1,5500,0.1667,-15,32.9934013197361,2.023,0.45760800239952
1903.1,5500,0.1667,-15,32.9934013197361,1.867,0.45760800239952
1904.1,5500,0.1667,-15,32.9934013197361,2.016,0.444470629874025
1905.1,5500,0.1667,-15,32.9934013197361,1.868,0.444470629874025
1906.1,5500,0.1667,-15,32.9934013197361,1.926,0.45760800239952
1907.1,5500,0.1667,-15,32.9934013197361,1.931,0.45760800239952
1908.1,5500,0.1667,-15,32.9934013197361,1.912,0.456048314337133
1909.1,5500,0.1667,-15,32.9934013197361,1.928,0.445730377924415
1910.1,5500,0.1667,-15,32.9934013197361,1.846,0.456048314337133
2001.1,3000,0.1667,-20,17.996400719856,0.871,0.444076118776245
2002.1,3000,0.1667,-20,17.996400719856,0.687,0.444076118776245
2003.1,3000,0.1667,-20,17.996400719856,0.933,0.455317870425915
2004.1,3000,0.1667,-20,17.996400719856,0.867,0.444076118776245
2005.1,3000,0.1667,-20,17.996400719856,0.865,0.455317870425915
2006.1,3000,0.1667,-20,17.996400719856,0.809,0.455317870425915
2007.1,3000,0.1667,-20,17.996400719856,0.938,0.453716190761848
2008.1,3000,0.1667,-20,17.996400719856,0.882,0.455647804439112
2009.1,3000,0.1667,-20,17.996400719856,0.398,0.453716190761848
2010.1,3000,0.1667,-20,17.996400719856,0.884,0.441700593881224
2101.1,3500,0.1667,-20,20.995800839832,1.071,0.452526430713857
2102.1,3500,0.1667,-20,20.995800839832,1.21,0.455585818836233
2103.1,3500,0.1667,-20,20.995800839832,1.197,0.454326070785843
2104.1,3500,0.1667,-20,20.995800839832,1.195,0.454326070785843
2105.1,3500,0.1667,-20,20.995800839832,1.251,0.454326070785843
2106.1,3500,0.1667,-20,20.995800839832,1.2,0.453126310737852
2107.1,3500,0.1667,-20,20.995800839832,1.161,0.441488638272346
2108.1,3500,0.1667,-20,20.995800839832,1.263,0.451206694661068
2109.1,3500,0.1667,-20,20.995800839832,1.14,0.451206694661068
2110.1,3500,0.1667,-20,20.995800839832,1.278,0.451206694661068
2201.1,4000,0.1667,-20,23.995200959808,1.425,0.454266436712657
2202.1,4000,0.1667,-20,23.995200959808,1.582,0.454266436712657
2203.1,4000,0.1667,-20,23.995200959808,1.531,0.442856718656269
2204.1,4000,0.1667,-20,23.995200959808,1.502,0.454266436712657
2205.1,4000,0.1667,-20,23.995200959808,1.479,0.454266436712657
2206.1,4000,0.1667,-20,23.995200959808,1.511,0.441357018596281
2207.1,4000,0.1667,-20,23.995200959808,1.526,0.454098470305939
2208.1,4000,0.1667,-20,23.995200959808,1.502,0.454098470305939
2209.1,4000,0.1667,-20,23.995200959808,1.453,0.454098470305939
2210.1,4000,0.1667,-20,23.995200959808,1.373,0.441057078584283
2301.1,4750,0.1667,-20,28.494301139772,1.73,0.456848272345531
2302.1,4750,0.1667,-20,28.494301139772,1.789,0.443740893821236
2303.1,4750,0.1667,-20,28.494301139772,1.796,0.444820677864427
2304.1,4750,0.1667,-20,28.494301139772,1.946,0.445480545890822
2305.1,4750,0.1667,-20,28.494301139772,1.817,0.444304781043791
2306.1,4750,0.1667,-20,28.494301139772,1.773,0.445222597480504
2307.1,4750,0.1667,-20,28.494301139772,1.77,0.457118218356329
2308.1,4750,0.1667,-20,28.494301139772,1.771,0.455228596280744
2309.1,4750,0.1667,-20,28.494301139772,1.68,0.456620317936413
2310.1,4750,0.1667,-20,28.494301139772,1.622,0.443398962207559
2401.1,5500,0.1667,-20,32.9934013197361,2.131,0.459772039592082
2402.1,5500,0.1667,-20,32.9934013197361,2.307,0.44623874625075
2403.1,5500,0.1667,-20,32.9934013197361,2.181,0.459730047990402
2404.1,5500,0.1667,-20,32.9934013197361,1.993,0.459730047990402
2405.1,5500,0.1667,-20,32.9934013197361,1.971,0.445188956208758
2406.1,5500,0.1667,-20,32.9934013197361,2.089,0.45872224955009
2407.1,5500,0.1667,-20,32.9934013197361,1.902,0.45872224955009
2408.1,5500,0.1667,-20,32.9934013197361,1.977,0.458566280743851
2409.1,5500,0.1667,-20,32.9934013197361,1.925,0.445992795440912
2410.1,5500,0.1667,-20,32.9934013197361,1.734,0.458566280743851
2501.1,4000,0.1167,-10,34.2759211653813,2.114,0.647691071122536
2502.1,4000,0.1167,-10,34.2759211653813,1.959,0.646371448157669
2503.1,4000,0.1167,-10,34.2759211653813,2.19,0.635531688089117
2504.1,4000,0.1167,-10,34.2759211653813,2.211,0.648265192802057
2505.1,4000,0.1167,-10,34.2759211653813,2.147,0.64790529562982
2506.1,4000,0.1167,-10,34.2759211653813,2.161,0.636448568980291
2507.1,4000,0.1167,-10,34.2759211653813,2.005,0.636457137960583
2508.1,4000,0.1167,-10,34.2759211653813,2.201,0.648590814053128
2509.1,4000,0.1167,-10,34.2759211653813,2.05,0.63625148243359
2510.1,4000,0.1167,-10,34.2759211653813,1.906,0.64835088260497
2601.1,3000,0.087525,-10,34.2759211653813,1.599,0.837198994572979
2602.1,3000,0.087525,-10,34.2759211653813,1.672,0.848167289345901
2603.1,3000,0.087525,-10,34.2759211653813,1.53,0.846602022279349
2604.1,3000,0.087525,-10,34.2759211653813,1.547,0.847710277063696
2605.1,3000,0.087525,-10,34.2759211653813,1.676,0.845196709511568
2606.1,3000,0.087525,-10,34.2759211653813,1.623,0.834228414738646
2607.1,3000,0.087525,-10,34.2759211653813,1.766,0.844853950299914
2608.1,3000,0.087525,-10,34.2759211653813,1.611,0.845082456441017
2609.1,3000,0.087525,-10,34.2759211653813,1.563,0.833897080834047
2610.1,3000,0.087525,-10,34.2759211653813,1.589,0.831829100257069
2701.1,4000,0.2333,-10,17.1453064723532,0.955,0.315342858979854
2702.1,4000,0.2333,-10,17.1453064723532,1.019,0.302445302186026
2703.1,4000,0.2333,-10,17.1453064723532,0.89,0.315445730818688
2704.1,4000,0.2333,-10,17.1453064723532,0.919,0.314909939991427
2705.1,4000,0.2333,-10,17.1453064723532,1,0.313752631804543
2706.1,4000,0.2333,-10,17.1453064723532,0.866,0.314579892841835
2707.1,4000,0.2333,-10,17.1453064723532,0.994,0.302342430347192
2708.1,4000,0.2333,-10,17.1453064723532,1.035,0.315154260608658
2709.1,4000,0.2333,-10,17.1453064723532,0.882,0.301815212173168
2710.1,4000,0.2333,-10,17.1453064723532,0.853,0.316050102871839
2801.1,5500,0.3207875,-10,17.1453064723532,0.851,0.213319883100183
2802.1,5500,0.3207875,-10,17.1453064723532,0.867,0.213319883100183
2803.1,5500,0.3207875,-10,17.1453064723532,0.934,0.224819707750458
2804.1,5500,0.3207875,-10,17.1453064723532,0.911,0.224819707750458
2805.1,5500,0.3207875,-10,17.1453064723532,0.914,0.224819707750458
2806.1,5500,0.3207875,-10,17.1453064723532,0.921,0.224819707750458
2807.1,5500,0.3207875,-10,17.1453064723532,0.895,0.224635785371936
2808.1,5500,0.3207875,-10,17.1453064723532,0.909,0.211449486030472
2809.1,5500,0.3207875,-10,17.1453064723532,0.878,0.224635785371936
2810.1,5500,0.3207875,-10,17.1453064723532,0.899,0.224635785371936
2901.1,5500,0.2381,-10,23.0995380092398,1.319,0.301755972280554
2902.1,5500,0.2381,-10,23.0995380092398,1.434,0.310773191936161
2903.1,5500,0.2381,-10,23.0995380092398,1.338,0.310773191936161
2904.1,5500,0.2381,-10,23.0995380092398,1.44,0.310773191936161
2905.1,5500,0.2381,-10,23.0995380092398,1.318,0.299912209155817
2906.1,5500,0.2381,-10,23.0995380092398,1.465,0.299257022259555
2907.1,5500,0.2381,-10,23.0995380092398,1.102,0.299236022679546
2908.1,5500,0.2381,-10,23.0995380092398,1.353,0.310407799244015
2909.1,5500,0.2381,-10,23.0995380092398,1.297,0.311625774884502
2910.1,5500,0.2381,-10,23.0995380092398,1.322,0.310634594708106
3001.1,3000,0.129872727272727,-10,23.0995380092398,1.1,0.587159449111018
3002.1,3000,0.129872727272727,-10,23.0995380092398,0.988,0.587159449111018
3003.1,3000,0.129872727272727,-10,23.0995380092398,1.239,0.587159449111018
3004.1,3000,0.129872727272727,-10,23.0995380092398,1.043,0.587159449111018
3005.1,3000,0.129872727272727,-10,23.0995380092398,1.151,0.575116889962201
3006.1,3000,0.129872727272727,-10,23.0995380092398,1.176,0.575116889962201
3007.1,3000,0.129872727272727,-10,23.0995380092398,1.156,0.586735957580848
3008.1,3000,0.129872727272727,-10,23.0995380092398,0.987,0.586735957580848
3009.1,3000,0.129872727272727,-10,23.0995380092398,1.166,0.574747297354053
3010.1,3000,0.129872727272727,-10,23.0995380092398,1.091,0.587629139717206
3101.1,4000,0.1167,-20,34.2759211653813,2.387,0.664036992287918
3102.1,4000,0.1167,-20,34.2759211653813,2.092,0.652194661525278
3103.1,4000,0.1167,-20,34.2759211653813,2.075,0.652194661525278
3104.1,4000,0.1167,-20,34.2759211653813,2.296,0.664036992287918
3105.1,4000,0.1167,-20,34.2759211653813,2.319,0.653617112253642
3106.1,4000,0.1167,-20,34.2759211653813,2.196,0.665510856898029
3107.1,4000,0.1167,-20,34.2759211653813,2.048,0.667241790916881
3108.1,4000,0.1167,-20,34.2759211653813,2.214,0.654096975149957
3109.1,4000,0.1167,-20,34.2759211653813,2.006,0.652100402742074
3110.1,4000,0.1167,-20,34.2759211653813,2.113,0.664671096829477
3201.1,3000,0.087525,-20,34.2759211653813,1.784,0.883912824907169
3202.1,3000,0.087525,-20,34.2759211653813,1.693,0.882770294201657
3203.1,3000,0.087525,-20,34.2759211653813,1.617,0.895463810339903
3204.1,3000,0.087525,-20,34.2759211653813,1.621,0.883273007712082
3205.1,3000,0.087525,-20,34.2759211653813,1.47,0.893178748928877
3206.1,3000,0.087525,-20,34.2759211653813,1.593,0.881981948014853
3207.1,3000,0.087525,-20,34.2759211653813,1.567,0.880496658097686
3208.1,3000,0.087525,-20,34.2759211653813,1.684,0.894127049414453
3209.1,3000,0.087525,-20,34.2759211653813,1.511,0.894572636389603
3210.1,3000,0.087525,-20,34.2759211653813,1.522,0.892881690945444
3301.1,4000,0.2333,-20,17.1453064723532,0.991,0.313193981997428
3302.1,4000,0.2333,-20,17.1453064723532,0.962,0.300197839691384
3303.1,4000,0.2333,-20,17.1453064723532,1.071,0.313699768538363
3304.1,4000,0.2333,-20,17.1453064723532,0.984,0.312028101157308
3305.1,4000,0.2333,-20,17.1453064723532,1.056,0.298654762108873
3306.1,4000,0.2333,-20,17.1453064723532,1.006,0.311788066866695
3307.1,4000,0.2333,-20,17.1453064723532,1.126,0.311282280325761
3308.1,4000,0.2333,-20,17.1453064723532,1.052,0.312100968709816
3309.1,4000,0.2333,-20,17.1453064723532,0.961,0.310939374196314
3310.1,4000,0.2333,-20,17.1453064723532,0.935,0.311012241748821
3401.1,5500,0.3207875,-20,17.1453064723532,0.996,0.223008723843666
3402.1,5500,0.3207875,-20,17.1453064723532,1.002,0.222322911584772
3403.1,5500,0.3207875,-20,17.1453064723532,1.001,0.208606666406889
3404.1,5500,0.3207875,-20,17.1453064723532,0.923,0.223008723843666
3405.1,5500,0.3207875,-20,17.1453064723532,0.992,0.221481232903402
3406.1,5500,0.3207875,-20,17.1453064723532,0.971,0.223008723843666
3407.1,5500,0.3207875,-20,17.1453064723532,0.978,0.222322911584772
3408.1,5500,0.3207875,-20,17.1453064723532,1.039,0.222759337567704
3409.1,5500,0.3207875,-20,17.1453064723532,1.022,0.222759337567704
3410.1,5500,0.3207875,-20,17.1453064723532,0.95,0.221605926041383
3501.1,5500,0.2381,-20,23.0995380092398,1.37,0.297255392692146
3502.1,5500,0.2381,-20,23.0995380092398,1.442,0.267952578748425
3503.1,5500,0.2381,-20,23.0995380092398,1.374,0.297280592188156
3504.1,5500,0.2381,-20,23.0995380092398,1.364,0.310296131877362
3505.1,5500,0.2381,-20,23.0995380092398,1.379,0.308330571188576
3506.1,5500,0.2381,-20,23.0995380092398,1.382,0.296369210415792
3507.1,5500,0.2381,-20,23.0995380092398,1.35,0.308968958420832
3508.1,5500,0.2381,-20,23.0995380092398,1.331,0.295949218815624
3509.1,5500,0.2381,-20,23.0995380092398,1.394,0.294970638387232
3510.1,5500,0.2381,-20,23.0995380092398,1.365,0.296734603107938
3601.1,3000,0.129872727272727,-20,23.0995380092398,1.156,0.576652631947361
3602.1,3000,0.129872727272727,-20,23.0995380092398,1.292,0.589372777544449
3603.1,3000,0.129872727272727,-20,23.0995380092398,1.098,0.587671111577768
3604.1,3000,0.129872727272727,-20,23.0995380092398,1.196,0.586947326053479
3605.1,3000,0.129872727272727,-20,23.0995380092398,1.175,0.57515116197676
3606.1,3000,0.129872727272727,-20,23.0995380092398,1.235,0.574558273834523
3607.1,3000,0.129872727272727,-20,23.0995380092398,1.118,0.587717310653787
3608.1,3000,0.129872727272727,-20,23.0995380092398,1.198,0.588787589248215
3609.1,3000,0.129872727272727,-20,23.0995380092398,1.078,0.575620852582948
3610.1,3000,0.129872727272727,-20,23.0995380092398,1.027,0.574234880302394
3701.1,3500,0.151518181818182,-10,23.0995380092398,1.425,0.50904457850843
3702.1,3500,0.151518181818182,-10,23.0995380092398,1.293,0.497402411351773
3703.1,3500,0.151518181818182,-10,23.0995380092398,1.237,0.497402411351773
3704.1,3500,0.151518181818182,-10,23.0995380092398,1.276,0.497402411351773
3705.1,3500,0.151518181818182,-10,23.0995380092398,1.223,0.496280433791324
3706.1,3500,0.151518181818182,-10,23.0995380092398,1.405,0.508767384052319
3707.1,3500,0.151518181818182,-10,23.0995380092398,1.237,0.495422450950981
3708.1,3500,0.151518181818182,-10,23.0995380092398,1.272,0.507711405171897
3709.1,3500,0.151518181818182,-10,23.0995380092398,1.353,0.506866622067559
3710.1,3500,0.151518181818182,-10,23.0995380092398,1.247,0.507830202795944
3801.1,4000,0.173163636363636,-10,23.0995380092398,1.036,0.430202053758925
3802.1,4000,0.173163636363636,-10,23.0995380092398,1.299,0.428683259134817
3803.1,4000,0.173163636363636,-10,23.0995380092398,1.306,0.441405329693406
3804.1,4000,0.173163636363636,-10,23.0995380092398,1.279,0.439395669886602
3805.1,4000,0.173163636363636,-10,23.0995380092398,1.37,0.427955623687526
3806.1,4000,0.173163636363636,-10,23.0995380092398,1.322,0.426858395632087
3807.1,4000,0.173163636363636,-10,23.0995380092398,1.332,0.426858395632087
3808.1,4000,0.173163636363636,-10,23.0995380092398,1.285,0.437634330113398
3809.1,4000,0.173163636363636,-10,23.0995380092398,1.32,0.43861606047879
3810.1,4000,0.173163636363636,-10,23.0995380092398,1.32,0.425541721965561
3901.1,4500,0.194809090909091,-10,23.0995380092398,1.316,0.385216848196369
3902.1,4500,0.194809090909091,-10,23.0995380092398,1.421,0.385216848196369
3903.1,4500,0.194809090909091,-10,23.0995380092398,1.21,0.384472529749405
3904.1,4500,0.194809090909091,-10,23.0995380092398,1.339,0.373112690279528
3905.1,4500,0.194809090909091,-10,23.0995380092398,1.373,0.383907874375846
3906.1,4500,0.194809090909091,-10,23.0995380092398,1.397,0.373112690279528
3907.1,4500,0.194809090909091,-10,23.0995380092398,1.279,0.383805209762471
3908.1,4500,0.194809090909091,-10,23.0995380092398,1.361,0.372922760744785
3909.1,4500,0.194809090909091,-10,23.0995380092398,1.456,0.383856542069159
3910.1,4500,0.194809090909091,-10,23.0995380092398,1.244,0.384318532829343
4001.1,5000,0.216454545454545,-10,23.0995380092398,1.219,0.329190333473331
4002.1,5000,0.216454545454545,-10,23.0995380092398,1.326,0.342625024779504
4003.1,5000,0.216454545454545,-10,23.0995380092398,1.393,0.341197473330533
4004.1,5000,0.216454545454545,-10,23.0995380092398,1.307,0.342033676606468
4005.1,5000,0.216454545454545,-10,23.0995380092398,1.312,0.341206713145737
4006.1,5000,0.216454545454545,-10,23.0995380092398,1.375,0.330252912221756
4007.1,5000,0.216454545454545,-10,23.0995380092398,1.308,0.329430568668627
4008.1,5000,0.216454545454545,-10,23.0995380092398,1.194,0.342661984040319
4009.1,5000,0.216454545454545,-10,23.0995380092398,1.291,0.329647704325913
4010.1,5000,0.216454545454545,-10,23.0995380092398,1.199,0.34256496598068
4101.1,6000,0.259745454545455,-10,23.0995380092398,1.412,0.279711924611508
4102.1,6000,0.259745454545455,-10,23.0995380092398,1.309,0.2689436899762
4103.1,6000,0.259745454545455,-10,23.0995380092398,1.34,0.279711924611508
4104.1,6000,0.259745454545455,-10,23.0995380092398,1.363,0.279711924611508
4105.1,6000,0.259745454545455,-10,23.0995380092398,1.328,0.267665515539689
